"","hostel.name","City","price.from","Distance","summary.score","rating.band","atmosphere","cleanliness","facilities","location.y","security","staff","valueformoney"
"1","""Bike & Bed"" CharinCo Hostel","Osaka",3300,"2.9km from city centre",9.2,"Superb",8.9,9.4,9.3,8.9,9,9.4,9.4
"2","& And Hostel","Fukuoka-City",2600,"0.7km from city centre",9.5,"Superb",9.4,9.7,9.5,9.7,9.2,9.7,9.5
"3","&And Hostel Akihabara","Tokyo",3600,"7.8km from city centre",8.7,"Fabulous",8,7,9,8,10,10,9
"4","&And Hostel Ueno","Tokyo",2600,"8.7km from city centre",7.4,"Very Good",8,7.5,7.5,7.5,7,8,6.5
"5","&And Hostel-Asakusa North-","Tokyo",1500,"10.5km from city centre",9.4,"Superb",9.5,9.5,9,9,9.5,10,9.5
"6","1night1980hostel Tokyo","Tokyo",2100,"9.4km from city centre",7,"Very Good",5.5,8,6,6,8.5,8.5,6.5
"7","328 Hostel & Lounge","Tokyo",3300,"16.5km from city centre",9.3,"Superb",8.7,9.7,9.3,9.1,9.3,9.7,8.9
"8","36Hostel","Hiroshima",2000,"1.6km from city centre",9.5,"Superb",8.8,9.9,9.2,9.6,9.8,9.8,9.5
"9","3Q House - Asakusa Smile","Tokyo",2500,"10.2km from city centre",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Ace Inn Shinjuku","Tokyo",2200,"3km from city centre",7.7,"Very Good",6.7,7.2,6.8,8.5,7.8,8.5,8.1
"11","Air Osaka Hostel","Osaka",1600,"9.7km from city centre",9.2,"Superb",9.5,9.1,8.7,8.8,8.9,9.8,9.5
"12","Aizuya Inn","Tokyo",2000,"10.6km from city centre",8.5,"Fabulous",8.1,8.3,8.4,7.8,8.9,9.1,8.9
"13","Akihabara Hotel 3000","Tokyo",2200,"8km from city centre",10,"Superb",10,10,10,10,10,10,10
"14","Almond hostel & cafe Shibuya","Tokyo",2900,"2.2km from city centre",9.3,"Superb",9.1,9.5,8.8,9.5,9.4,9.7,9
"15","Anne Hostel Asakusabashi","Tokyo",2000,"8.9km from city centre",9.1,"Superb",8.8,9.2,8.7,9,9.1,9.5,9.2
"16","Anne Hostel Yokozuna","Tokyo",1800,"9.5km from city centre",9.1,"Superb",8.8,9.1,9,9.2,9.3,9.3,9.2
"17","Ark Hostel","Osaka",2700,"1.9km from city centre",9,"Superb",8.7,9.2,8.9,8.8,9.1,9.2,9
"18","ARTnSHELTER","Tokyo",2400,"10.5km from city centre",8.3,"Fabulous",8.2,8.1,7.7,7.9,9.1,9,8.3
"19","AS House (Asakusa Smile)","Tokyo",1600,"10km from city centre",7.8,"Very Good",7.9,6.2,7,9,8.2,8,8.3
"20","Asakusa Hostel Toukaisou","Tokyo",1300,"9.3km from city centre",8.9,"Fabulous",7.9,9.4,8.3,9.5,9.2,8.9,9.2
"21","Asakusa Ryokan Toukaisou","Tokyo",3600,"9.3km from city centre",8.7,"Fabulous",8,8.4,8.4,8.8,8.8,9.4,8.8
"22","Asakusahotel Wasou","Tokyo",2000,"9.9km from city centre",9.4,"Superb",8.7,9.3,9,9.7,10,10,9.3
"23","Astro Station","Tokyo",3500,"3.8km from city centre",8.4,"Fabulous",7.1,9.1,8,9.7,7.1,8.6,8.9
"24","B&S Eco Cube Shinsaibashi","Osaka",2600,"4km from city centre",8.6,"Fabulous",7.5,9,8,8.5,10,8,9
"25","Backpackers Hostel K's House Hiroshima","Hiroshima",2600,"1.9km from city centre",9.4,"Superb",9,9.5,9.2,9.4,9.5,9.7,9.3
"26","Backpackers Hostel K's House Kyoto","Kyoto",1800,"2.4km from city centre",9.2,"Superb",9,9.3,9.2,9.1,9.5,9.4,9.1
"27","Backpackers Hostel K's House Tokyo","Tokyo",2100,"9.2km from city centre",9.2,"Superb",9.1,9.3,9,8.6,9.5,9.6,9
"28","Backpackers Hotel Toyo Osaka","Osaka",1500,"6.5km from city centre",8.8,"Fabulous",8.1,8.2,8.5,8.9,9.3,9.3,9.3
"29","Backstage Osaka Hostel & Bar","Osaka",2200,"4.5km from city centre",8.8,"Fabulous",8.8,8.2,8.1,9.5,8.6,9.3,9.2
"30","Beagle Tokyo Hostel & Apartments","Tokyo",3800,"16.1km from city centre",9,"Superb",8,10,9,8,9,9,10
"31","Bed Stock","Fukuoka-City",2500,"1.1km from city centre",8.9,"Fabulous",8.6,9.9,8.1,9.4,8.9,9,8.6
"32","Beehive Hostel Osaka","Osaka",2900,"3.4km from city centre",9.1,"Superb",8.8,9.2,8.7,8.8,9.5,9.7,9.2
"33","Bigtree Guesthouse","Osaka",2900,"36.6km from city centre",9.6,"Superb",9.3,9.8,9.3,9.1,10,10,9.3
"34","Bird Hostel","Kyoto",2700,"1.1km from city centre",9.3,"Superb",8.9,9.5,9.5,9.4,9.2,9.5,9.4
"35","bnb+ Ninja Dojo Ueno","Tokyo",2500,"8km from city centre",5.2,"Rating",4,3.3,4,8.7,5.3,4.7,6.7
"36","bnb+Shinjuku Castle","Tokyo",2500,"1.3km from city centre",5,"Rating",2.7,4,3.3,7.3,5.3,5.3,6.7
"37","Bonfire Hostel Osaka","Osaka",1800,"9.5km from city centre",9.2,"Superb",7.6,9.6,10,8,9.6,10,9.6
"38","Bonsai Guest House","Osaka",1800,"5.9km from city centre",8.7,"Fabulous",7.5,9.1,8.4,9.5,8.9,8.9,8.8
"39","Book and Bed Tokyo - Kyoto","Kyoto",3800,"0.9km from city centre",9.1,"Superb",9,10,8.5,9.5,8.5,10,8
"40","Book And Bed Tokyo Asakusa","Tokyo",4100,"9.6km from city centre",9.1,"Superb",8.7,9.7,8.6,9.4,9.5,9.3,8.6
"41","Book And Bed Tokyo Fukuoka","Fukuoka-City",4300,"0.3km from city centre",8.6,"Fabulous",8,10,6,10,8,10,8
"42","Book And Bed Tokyo Ikebukuro","Tokyo",4100,"4.9km from city centre",8.2,"Fabulous",8.9,8,8,9.1,7.7,8.6,7.4
"43","Bunka Hostel Tokyo","Tokyo",2200,"9.5km from city centre",9.3,"Superb",8.8,9.3,9.3,9.5,9.4,9.8,9.2
"44","Calendar Hotel","Kyoto",3500,"8.8km from city centre",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Capsule Hotel Anshin Oyado Akihabara","Tokyo",6200,"0km from city centre",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Capsule Hotel Anshin Oyado Shinbashi","Tokyo",6000,"6.6km from city centre",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Capsule Hotel Asahi Plaza Shinsaibashi","Osaka",3000,"4km from city centre",9.9,"Superb",10,10,10,10,10,10,9
"48","Capsule Inn Kinshichou","Tokyo",2600,"10.9km from city centre",8.6,"Fabulous",6,10,8,8,10,8,10
"49","Capsule Resort Kyoto Square","Kyoto",3100,"1.3km from city centre",9.6,"Superb",9.1,10,9.6,10,9.8,9.8,9.1
"50","Capsule Value Kanda","Tokyo",3000,"7.1km from city centre",8.6,"Fabulous",8,8.7,7.3,9.3,8.7,9.3,8.7
"51","Casa Macondo","Osaka",3000,"5km from city centre",6.9,"Good",6.5,6.5,7.5,7,7,6.5,7
"52","Centurion Cabin & Spa Kyoto","Kyoto",2500,"1.1km from city centre",8.9,"Fabulous",7.9,9.6,9.1,9.6,8.9,8.5,8.6
